    iscat=       427    jscat=       863
 iscat=         427  jscat=         863           1           2
    iscat=      1907    jscat=      1146
        icolln=       714   t=    0.71908334363525328

    iscat=       872    jscat=      1304
 iscat=         872  jscat=        1304          -1          -2
    iscat=      2001    jscat=      1495
        icolln=       715   t=    0.71969202928193288

    iscat=       281    jscat=       619
 iscat=         281  jscat=         619          -2           1
    iscat=      2295    jscat=      1282
        icolln=       716   t=    0.71998105740346463

    iscat=       249    jscat=       961
 iscat=         249  jscat=         961           1          -1
    iscat=      2539    jscat=      1870
        icolln=       717   t=    0.72154349475797119

    iscat=       722    jscat=       862
 iscat=         722  jscat=         862          -2          -2
    iscat=      1908    jscat=        46
        icolln=       718   t=    0.72236250843000827

    iscat=       941    jscat=      1031
 iscat=         941  jscat=        1031          -2           1
    iscat=      1236    jscat=      1142
        icolln=       719   t=    0.72281083921153755

    iscat=       791    jscat=      1301
 iscat=         791  jscat=        1301          -2           1
    iscat=      2464    jscat=      1777
        icolln=       720   t=    0.72332803373296817

    iscat=       425    jscat=      1499
 iscat=         425  jscat=        1499           2          -3
    iscat=       667    jscat=       151
        icolln=       721   t=    0.72343001642420424

    iscat=       841    jscat=       842
 iscat=         841  jscat=         842           2          -1
    iscat=      1000    jscat=       999
        icolln=       722   t=    0.72396962018987066

    iscat=        74    jscat=      1220
 iscat=          74  jscat=        1220           1           2
    iscat=       456    jscat=       111
        icolln=       723   t=    0.72422650812824096

    iscat=       818    jscat=      1233
 iscat=         818  jscat=        1233          -2           3
    iscat=       861    jscat=       228
        icolln=       724   t=    0.72457001834586965

    iscat=       140    jscat=       750
 iscat=         140  jscat=         750          -2           1
    iscat=      1451    jscat=       908
        icolln=       725   t=    0.72616686160909705

    iscat=       430    jscat=       599
 iscat=         430  jscat=         599           1          -1
    iscat=      2102    jscat=      1264
        icolln=       726   t=    0.72653095543821933

    iscat=        51    jscat=       842
 iscat=          51  jscat=         842           1          -1
    iscat=      1000    jscat=       934
        icolln=       727   t=    0.72661101454078747

    iscat=        52    jscat=       905
 iscat=          52  jscat=         905           1          -3
    iscat=       935    jscat=       453
        icolln=       728   t=    0.72699757050532665

    iscat=       440    jscat=      1502
 iscat=         440  jscat=        1502           3          -1
    iscat=      2579    jscat=       662
        icolln=       729   t=    0.72950942968346921

    iscat=       139    jscat=       663
 iscat=         139  jscat=         663           2           1
    iscat=      2240    jscat=       907
        icolln=       730   t=    0.73032947531453185

    iscat=       194    jscat=       637
 iscat=         194  jscat=         637           1          -2
    iscat=      1241    jscat=       390
        icolln=       731   t=    0.73137546730407310

    iscat=        66    jscat=       514
 iscat=          66  jscat=         514           2          -1
    iscat=      1491    jscat=      1456
        icolln=       732   t=    0.73139198297718588

    iscat=       424    jscat=      1499
 iscat=         424  jscat=        1499          -2          -3
    iscat=       668    jscat=       151
        icolln=       733   t=    0.73230603886825318

    iscat=       585    jscat=       761
 iscat=         585  jscat=         761           1          -2
    iscat=      2584    jscat=      1922
        icolln=       734   t=    0.73346988607410168

    iscat=       710    jscat=      1282
 iscat=         710  jscat=        1282           2          -2
    iscat=       149    jscat=       145
        icolln=       735   t=    0.73371833146695120

    iscat=       348    jscat=       977
 iscat=         348  jscat=         977           2           1
    iscat=      2337    jscat=      2161
        icolln=       736   t=    0.73544667192888769

    iscat=      1013    jscat=      1419
 iscat=        1013  jscat=        1419          -2           1
    iscat=       476    jscat=       105
        icolln=       737   t=    0.73609171801102391

    iscat=       689    jscat=      1422
 iscat=         689  jscat=        1422          -2          -2
    iscat=      1884    jscat=       929
        icolln=       738   t=    0.73637175433973379

    iscat=       797    jscat=      1536
 iscat=         797  jscat=        1536           1           2
    iscat=      2071    jscat=       543
        icolln=       739   t=    0.73780131255561576

    iscat=       872    jscat=      1305
 iscat=         872  jscat=        1305          -1           1
    iscat=      2000    jscat=      1495
        icolln=       740   t=    0.73801334775276795

    iscat=        90    jscat=       530
 iscat=          90  jscat=         530          -1           3
    iscat=       486    jscat=       109
        icolln=       741   t=    0.73890796091296784

    iscat=       922    jscat=       928
 iscat=         922  jscat=         928           3          -1
    iscat=        86    jscat=        73
        icolln=       742   t=    0.73935669408591620

    iscat=       533    jscat=      1036
 iscat=         533  jscat=        1036          -2          -1
    iscat=       681    jscat=       658
        icolln=       743   t=    0.73947686928172029

    iscat=        72    jscat=       873
 iscat=          72  jscat=         873          -2           2
    iscat=      1494    jscat=        26
        icolln=       744   t=    0.74046280621584559

    iscat=       903    jscat=      1230
 iscat=         903  jscat=        1230          -1           1
    iscat=      1970    jscat=       910
        icolln=       745   t=    0.74169163727863696

    iscat=       954    jscat=      1558
 iscat=         954  jscat=        1558           2           2
